CUST_ID,FRAUD
19019,0
19033,0
19047,0
19071,0
19074,0
19115,0
19120,0
19139,0
19157,0
19166,1
19167,0
19171,1
19182,0
19189,0
19218,0
19221,0
19229,0
19231,0
19251,0
19271,0
19300,0
19328,0
19333,1
19336,0
19360,0
19363,0
19364,0
19384,0
19400,0
19444,0
19481,0
19513,0
19516,0
19520,0
19529,0
19531,0
19544,0
19549,1
19561,0
19567,0
19569,0
19585,0
19593,1
19603,0
19621,0
19626,0
19630,0
19639,0
19641,0
19666,0
19692,0
19707,0
19712,0
19713,1
19716,0
19717,0
19726,0
19755,0
19760,0
19762,0
19766,0
19768,0
19787,0
19810,0
19832,0
19845,0
19856,1
19860,0
19864,1
19866,0
19917,1
19976,0
19986,1
19992,0
20006,1
20008,0
20029,0
20032,0
20048,0
20056,0
20070,0
20081,0
20082,0
20087,0
20109,0
20117,0
20143,0
20176,0
20190,0
20192,0
20216,1
20224,0
20245,0
20246,0
20255,0
20281,0
20291,1
20313,0
20325,0
20338,0
20348,0
20352,0
20378,0
20406,0
20415,0
20444,0
20453,0
20470,0
20498,0
20502,0
20512,0
20522,0
20529,0
20541,0
20543,0
20552,0
20563,0
20571,1
20573,0
20580,0
20584,0
20589,0
20601,0
20622,1
20623,0
20628,0
20643,0
20656,0
20658,0
20701,0
20711,0
20744,1
20745,0
20751,0
20753,0
20754,1
20759,0
20761,0
20789,0
20800,0
20815,0
20838,1
20853,0
20862,0
20895,0
20896,0
20933,0
20960,0
20976,0
20978,0
20983,0
20993,0
21018,0
21019,0
21024,0
21037,0
21060,0
21072,0
21083,0
21094,0
21110,0
21119,0
21135,0
21175,0
21187,1
21188,0
21192,0
21208,0
21210,0
21222,0
21232,0
21242,0
21246,0
21259,1
21284,0
21309,1
21310,0
21333,0
21340,0
21356,0
21365,0
21369,0
21373,0
21431,0
21447,0
21463,0
21471,0
21476,0
21491,1
21492,1
21497,0
21513,0
21562,0
21568,0
21591,0
21592,0
21601,0
21602,0
21609,1
21613,0
21625,0
21626,0
21630,0
21642,0
21656,0
21662,0
21684,0
21685,0
21704,1
21708,0
21719,0
21725,0
21731,0
21755,0
21758,1
21760,0
21771,0
21802,0
21822,0
21823,0
21828,0
21856,0
21862,0
21882,0
21898,0
21903,0
21909,0
21924,0
21927,0
21949,1
21963,0
21967,0
21975,0
21981,0
21984,0
22000,0
22004,0
22020,0
22028,0
22029,0
22085,0
22086,0
22105,0
22110,0
22111,0
22117,0
22121,0
22126,0
22139,0
22151,0
22163,0
22164,0
22187,0
22214,0
22225,0
22258,1
22263,0
22271,0
22272,0
22286,0
22291,0
22294,0
22295,0
22304,0
22305,0
22320,0
22328,1
22329,0
22342,0
22383,1
